timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
194721_195101,mhm . [+ exc] ,fridriksson03b,False,,,,,,mhm. 
207187_207517,ogə@u [: okay] [* n:k] . [+ exc] ,fridriksson03b,True,ogə@u,okay,n:k,phonetic,neologism with known target,okay. 
211124_215004,&=points:panel2 and &-uh &-um &=imit:breaking &=ges:breaking xxx &=imit:breaking . [+ jar] ,fridriksson03b,False,,,,,,and xxx. 
216663_219283,&=points:panel3 and then here &=imit:breaking &=ges:breaking . [+ gram] ,fridriksson03b,False,,,,,,and then here. 
221568_223618,&=points:panel4 and &-uh &=imit:breaking &=ges . [+ gram] ,fridriksson03b,False,,,,,,and. 
249061_253251,&=points:panel1 &+k &+k ʌgʌd@u [: oh_god] [* p:n] &=head:no &-hm +... ,fridriksson03b,True,ʌgʌd@u,oh_god,p:n,phonetic,phonological error resulting in a nonword,oh_god 
255839_257439,&=poings:panel1 iː@u [: he] [* p:n] &=ges:no &=points:panel2 guess [* s:uk] here &=ges . [+ jar] ,fridriksson03b,True,iː@u,he,p:n,phonetic,phonological error resulting in a nonword,he guess [* s:uk] here. 
259029_261720,&=poings:panel3 and &=imit:something &=ges the &-um &=points: +... ,fridriksson03b,False,,,,,,and the 
263982_265012,okay &=laughs . [+ exc] ,fridriksson03b,False,,,,,,okay. 
265658_268528,&-uh &=points:panel4 ray [: rain] [* p:w] &=ges:jacket does . ,fridriksson03b,True,ray,rain,p:w,word,phonemic paraphasia affecting a whole word,rain does. 
273747_273777,&=points:panel5 &=sighs glaɪn@u [: x@n] [* n:uk] . [+ jar] ,fridriksson03b,True,glaɪn@u,x@n,n:uk,phonetic,neologism with unknown target,x@n. 
275201_275981,&=points:panels5and1 that's right . [+ es] ,fridriksson03b,False,,,,,,that's right. 
277817_278167,&=points:panel6 here . [+ gram] ,fridriksson03b,False,,,,,,here. 
281743_282513,thank_you . [+ exc] ,fridriksson03b,False,,,,,,thank_you. 
291192_291193,+< okay . [+ exc] ,fridriksson03b,False,,,,,,+ okay. 
298398_301708,&=points:dog and &-hm +... ,fridriksson03b,False,,,,,,and 
305632_305692,oh_god &=points:cat . ,fridriksson03b,False,,,,,,oh_god. 
307476_307926,θɛdʒ@u [: x@n] [* n:uk] &=points:cat . [+ jar] ,fridriksson03b,True,θɛdʒ@u,x@n,n:uk,phonetic,neologism with unknown target,x@n. 
309567_310097,and &=points:ladder &=sighs &=points:girl +... ,fridriksson03b,False,,,,,,and 
318980_328430,(.) &=taps:dog &-hm (.) &-uh &+ch &-uh &-um &=taps:dog hmhm &=head:no &-hm +... ,fridriksson03b,False,,,,,,hmhm 
331962_333142,&=points:dog &+k I know &=laughs . ,fridriksson03b,False,,,,,,I know. 
334364_336404,and mine [: man] [* p:w] &=points:man . [+ gram] ,fridriksson03b,True,mine,man,p:w,word,phonemic paraphasia affecting a whole word,and man. 
338337_344287,and else &=points:firemen &-uh (.) these &=points:ladder &=points:man &=points &=shrugs . [+ gram] ,fridriksson03b,False,,,,,,and else these. 
347884_349354,yeah &=laughs . [+ exc] ,fridriksson03b,False,,,,,,yeah. 
355021_355151,xxx okay . ,fridriksson03b,False,,,,,,xxx okay. 
360938_363098,oh ‡ yeah [/] &=cringes &=ges yeah . ,fridriksson03b,False,,,,,,oh yeah yeah. 
367883_367943,+< no . ,fridriksson03b,False,,,,,,+ no. 
369381_370291,xxx I [//] &+y yeah &=ges:come_on . ,fridriksson03b,False,,,,,,xxx yeah. 
379946_380196,mhm . ,fridriksson03b,False,,,,,,mhm. 
385554_386284,oh ‡ okay . ,fridriksson03b,False,,,,,,oh okay. 
386830_387550,okay ‡ I'll do it [?] . ,fridriksson03b,False,,,,,,okay I'll do it [?]. 
447970_447971,+< okay . [+ exc] ,fridriksson03b,False,,,,,,+ okay. 
448838_449658,do [//] okay . [+ exc] ,fridriksson03b,False,,,,,,okay. 
455177_455657,&=fingers:three tɪnd@u [: three] [* n:k] . [+ gram] ,fridriksson03b,True,tɪnd@u,three,n:k,phonetic,neologism with known target,three. 
456632_459612,and &-um (.) &+ch &-um &=points:shoe +... ,fridriksson03b,False,,,,,,and 
461483_462633,and &-um +... ,fridriksson03b,False,,,,,,and 
466012_466132,mkay . [+ exc] ,fridriksson03b,False,,,,,,mkay. 
472705_473155,&=sighs &=head:no &=laughs:no (.) &=sighs no . [+ exc] ,fridriksson03b,False,,,,,,no. 
475637_479977,&=points:shoe dɪs@u [: this] and &=sighs &=head:no +... ,fridriksson03b,False,,,,,,dɪs@u [: this] and 
480958_481508,+< right &=head:yes . [+ exc] ,fridriksson03b,False,,,,,,+ right. 
482150_483070,+< yeah ‡ dæs@u [: that's] &=points right . [+ exc] ,fridriksson03b,False,,,,,,+ yeah dæs@u [: that's] right. 
487057_487727,&=sighs girl [=! laughing] &=head:no +... [+ exc] ,fridriksson03b,False,,,,,,girl [=! laughing] 
491161_493781,bob [: ball] [* p:w] &=ges:dancing „ yeah . ,fridriksson03b,True,bob,ball,p:w,word,phonemic paraphasia affecting a whole word,ball „ yeah. 
495408_496268,&+w right &=points . [+ exc] ,fridriksson03b,False,,,,,,right. 
497554_497784,and &=sighs &=head:no +... ,fridriksson03b,False,,,,,,and 
504349_504739,god &=shrugs . [+ exc] ,fridriksson03b,False,,,,,,god. 
509304_509714,&=points:shoe &+d dɪs@u [: this] . [+ gram] ,fridriksson03b,False,,,,,,dɪs@u [: this]. 
519962_521652,&=head:yes right ‡ yes [=! laughing] . [+ exc] ,fridriksson03b,False,,,,,,right yes [=! laughing]. 
524232_524672,&=head:yes right . [+ exc] ,fridriksson03b,False,,,,,,right. 
528352_529332,oh ‡ god . [+ exc] ,fridriksson03b,False,,,,,,oh god. 
533780_534330,mhm &=nods . [+ exc] ,fridriksson03b,False,,,,,,mhm. 
542265_542695,budge [: bread] [* s:ur] &=ges:two_slices . [+ gram] ,fridriksson03b,True,budge,bread,s:ur,word,unrelated semantic error,bread. 
545190_545330,&=ges:spreading &-uh xxx . [+ jar] ,fridriksson03b,False,,,,,,xxx. 
6253_6573,okay . ,fridriksson08b,False,,,,,,okay. 
12731_14381,&=ges:okay yeah [/] yeah &=head:yes . ,fridriksson08b,False,,,,,,yeah yeah. 
16363_17263,&=head:yes yes ‡ oh ‡ yes . ,fridriksson08b,False,,,,,,yes oh yes. 
18025_18565,yeah &=ges:okay &=head:yes . ,fridriksson08b,False,,,,,,yeah. 
38518_38728,0 . ,fridriksson08b,False,,,,,,0. 
47463_48473,0 . ,fridriksson08b,False,,,,,,0. 
71225_71875,&=head:yes okay . ,fridriksson08b,False,,,,,,okay. 
72423_74513,well ‡ &=points:head yeah &=head:yes . ,fridriksson08b,False,,,,,,well yeah. 
75811_76111,+< yeah . ,fridriksson08b,False,,,,,,+ yeah. 
81171_81611,+< &=head:yes &+o oh ‡ yes . ,fridriksson08b,False,,,,,,+ oh yes. 
82273_82723,&=ges:okay yes . ,fridriksson08b,False,,,,,,yes. 
90591_91901,&=head:shakes &=sighs &=ges:okay I'm +/. ,fridriksson08b,False,,,,,,I'm. 
100806_101370,+< oh ‡ yeah . ,fridriksson08b,False,,,,,,+ oh yeah. 
103810_106550,I did just &=ges &=imit:frustration &=chuckles . [+ gram] [+ es] ,fridriksson08b,False,,,,,,I did just. 
109360_110500,oh ‡ yeah yep . ,fridriksson08b,False,,,,,,oh yeah yep. 
123395_126385,oh [/] oh ‡ jis@u [: yes] [* p:n] yeah &+y &=ges:okay &=head:yes . ,fridriksson08b,True,jis@u,yes,p:n,phonetic,phonological error resulting in a nonword,oh yes yeah. 
128627_129238,&=head:yes yes . ,fridriksson08b,False,,,,,,yes. 
129840_130509,oh ‡ yeah &=head:yes . ,fridriksson08b,False,,,,,,oh yeah. 
132911_133261,huh ? ,fridriksson08b,False,,,,,,huh? 
134383_134973,oh ‡ yes &=head:yes . ,fridriksson08b,False,,,,,,oh yes. 
136696_137026,&=head:yes yes &=head:yes . ,fridriksson08b,False,,,,,,yes. 
139913_142763,yeah ‡ I said it xxx &=ges:okay &=chuckles &=head:yes . [+ jar] ,fridriksson08b,False,,,,,,yeah I said it xxx. 
147956_148286,okay &=head:yes . ,fridriksson08b,False,,,,,,okay. 
151671_152091,+< &=ges well ‡ &+y yeah &=head:yes &=ges:okay . ,fridriksson08b,False,,,,,,+ well yeah. 
168455_171895,&-hm: (..) &=head:no I don't know xxx . [+ jar] ,fridriksson08b,False,,,,,,I don't know xxx. 
183491_184041,oh ‡ yes . ,fridriksson08b,False,,,,,,oh yes. 
194005_194625,0 . ,fridriksson08b,False,,,,,,0. 
200511_200811,yes . ,fridriksson08b,False,,,,,,yes. 
201733_202023,yes &=ges:okay . ,fridriksson08b,False,,,,,,yes. 
204506_204836,yes &=head:yes . ,fridriksson08b,False,,,,,,yes. 
206603_207373,yeah ‡ well &=fingers:four +... ,fridriksson08b,False,,,,,,yeah well 
209463_209873,0 . ,fridriksson08b,False,,,,,,0. 
222258_222618,+< yes &=head:yes yeah . ,fridriksson08b,False,,,,,,+ yes yeah. 
225413_225743,yes &=head:yes . ,fridriksson08b,False,,,,,,yes. 
271855_272135,+< &=ges:okay yes . [+ exc] ,fridriksson08b,False,,,,,,+ yes. 
307366_307646,yes . [+ exc] ,fridriksson08b,False,,,,,,yes. 
321496_321716,&=head:shakes xxx it . [+ exc] ,fridriksson08b,False,,,,,,xxx it. 
337901_338051,0 . [+ exc] ,fridriksson08b,False,,,,,,0. 
353743_354023,yeah . [+ exc] ,fridriksson08b,False,,,,,,yeah. 
380911_381401,&=pats:chest I didn't [?] &=ges:okay . ,fridriksson08b,False,,,,,,I didn't [?]. 
394036_395766,yes &=laughs . ,fridriksson08b,False,,,,,,yes. 
397265_398765,oh &+y &=points:book yep &=ges:okay . ,fridriksson08b,False,,,,,,oh yep. 
407865_407875,&=ges:okay &-mm . ,fridriksson08b,False,,,,,,. 
522825_523294,yes . ,fridriksson08b,False,,,,,,yes. 
524251_524471,yeah . ,fridriksson08b,False,,,,,,yeah. 
529470_529820,yes &=ges:okay . ,fridriksson08b,False,,,,,,yes. 
534331_534761,no &=head:no . ,fridriksson08b,False,,,,,,no. 
537056_537836,no ‡ they &=head:no +... ,fridriksson08b,False,,,,,,no they 
542111_542371,+< yes &=head:yes yes . ,fridriksson08b,False,,,,,,+ yes yes. 
545640_545890,yes . ,fridriksson08b,False,,,,,,yes. 
546750_547100,yes . ,fridriksson08b,False,,,,,,yes. 
548088_548808,yeah . ,fridriksson08b,False,,,,,,yeah. 
550570_550870,yes &=head:yes . ,fridriksson08b,False,,,,,,yes. 
553526_554426,oh yeah &=chuckles . ,fridriksson08b,False,,,,,,oh yeah. 
18597_18907,okay . ,fridriksson01a,False,,,,,,okay. 
22448_24588,better [/] &=nods better . [+ gram] ,fridriksson01a,False,,,,,,better better. 
26972_29152,yeah [/] &=laughs yeah . ,fridriksson01a,False,,,,,,yeah yeah. 
29443_36663,&-um I [/] &+ma I rea:d [/] (.) read pæpɪgræf@u [: paragraph] [* p:n] . [+ gram] ,fridriksson01a,True,pæpɪgræf@u,paragraph,p:n,phonetic,phonological error resulting in a nonword,I rea:d read paragraph. 
36826_43006,and [/] &-um and then (.) I can make sɛndɪns@u [: sentence] [* p:n] . [+ gram] ,fridriksson01a,True,sɛndɪns@u,sentence,p:n,phonetic,phonological error resulting in a nonword,and then I can make sentence. 
43861_51521,<and then> [//] and follow up with a [/] &+pi a [/] &+pi a [/] &+pin a comment . ,fridriksson01a,False,,,,,,and follow up with a comment. 
52455_54995,and &=ges so I'm guɪn@u [: doing] [* p:n] well . ,fridriksson01a,True,guɪn@u,doing,p:n,phonetic,phonological error resulting in a nonword,and so I'm doing well. 
60593_61843,and I can read &=smiles . ,fridriksson01a,False,,,,,,and I can read. 
62609_63369,yeah . ,fridriksson01a,False,,,,,,yeah. 
65857_66077,no &=head:no . ,fridriksson01a,False,,,,,,no. 
66641_66761,hmhm &=head:no . ,fridriksson01a,False,,,,,,hmhm. 
70437_70757,yeah . ,fridriksson01a,False,,,,,,yeah. 
71026_75706,&-um (.) well ‡ I'd write it down but +... ,fridriksson01a,False,,,,,,well I'd write it down but 
77521_77811,okay . ,fridriksson01a,False,,,,,,okay. 
79242_79552,+< &=lips:smack oh . ,fridriksson01a,False,,,,,,+ oh. 
80642_82222,okay ‡ I was in the &-um +//. ,fridriksson01a,False,,,,,,okay I was in the +//. 
82528_87338,well ‡ &=points first off Tuesday [//] Wednesday I got a bad headache . ,fridriksson01a,False,,,,,,well first off Wednesday I got a bad headache. 
87737_93557,and [/] &-um &+f and &=points Wednesday [//] Thursday I still got a headache . ,fridriksson01a,False,,,,,,and Thursday I still got a headache. 
93920_105400,"<and I said> [//] well my son he was &-um <a high school> [//] in &-um <middle school &-uh no> [//] &-um high school , the freshman . ",fridriksson01a,False,,,,,,"well my son he was in high school, the freshman. "
105942_107792,and got a class you_know . [+ gram] ,fridriksson01a,False,,,,,,and got a class you_know. 
107812_108272,"and then I said +""/. ",fridriksson01a,False,,,,,,"and then I said ""/. "
108565_109345,"+"" I'm not going . ",fridriksson01a,False,,,,,,""" I'm not going. "
109367_109907,you_know . ,fridriksson01a,False,,,,,,you_know. 
110328_111808,and &-um my head hurt &=ges . ,fridriksson01a,False,,,,,,and my head hurt. 
111983_113453,so ‡ I laid down &=ges . ,fridriksson01a,False,,,,,,so I laid down. 
113475_115875,"and my husband said +""/. ",fridriksson01a,False,,,,,,"and my husband said ""/. "
116001_117171,he (i)s [//] noticed me . ,fridriksson01a,False,,,,,,he (i) noticed me. 
117296_118056,"&-um he said +""/. ",fridriksson01a,False,,,,,,"he said ""/. "
118599_120259,"+"" what's wrong with your face ? ",fridriksson01a,False,,,,,,""" what's wrong with your face? "
120801_121561,"and he said +""/. ",fridriksson01a,False,,,,,,"and he said ""/. "
121864_122924,"+"" look in the mirror . ",fridriksson01a,False,,,,,,""" look in the mirror. "
123249_123709,"and I said +""/. ",fridriksson01a,False,,,,,,"and I said ""/. "
124362_128562,so ‡ I went and nothing wrong with me &=touches:chest you_know . ,fridriksson01a,False,,,,,,so I went and nothing wrong with me you_know. 
128586_130336,"and then I said +""/. ",fridriksson01a,False,,,,,,"and then I said ""/. "
131266_133186,"+"" I'm gonna go back and lay down . ",fridriksson01a,False,,,,,,""" I'm gonna go back and lay down. "
133232_138132,and &-um he found me kɑntɪs@u [: unconscious] [* n:k] on the floor . ,fridriksson01a,True,kɑntɪs@u,unconscious,n:k,phonetic,neologism with known target,and he found me unconscious on the floor. 
138793_139803,"and he said +""/. ",fridriksson01a,False,,,,,,"and he said ""/. "
140039_140929,"+"" nine-one-one . [+ gram] ",fridriksson01a,False,,,,,,""" nine-one-one. "
141272_141752,to call them . [+ gram] ,fridriksson01a,False,,,,,,to call them. 
142172_142392,so &=nods +... ,fridriksson01a,False,,,,,,so 
153695_163085,"&-hm (.) &-um (.) first o(f) all &=head:no I can't walk , talk , nothing . ",fridriksson01a,False,,,,,,"first o(f) all I can't walk, talk, nothing. "
163635_168055,and the wheelturn [: wheelchair] [* n:k] [//] &+ba &-um wheelchair . [+ gram] ,fridriksson01a,True,wheelturn,wheelchair,n:k,word,neologism with known target,and the wheelchair. 
168534_183054,and xxx &-um helped me the (.) &-um &-um &=lips:smack wheelchair the [//] and then the walker and then the &+ca when [//] that &-um four prongs walker . [+ gram] ,fridriksson01a,False,,,,,,and xxx helped me the wheelchair and then the walker and then the that four prongs walker. 
185766_191766,and [/] &-um and [/] and then lɪfɪn@u [: lifting] [* p:n] the weights . [+ gram] ,fridriksson01a,True,lɪfɪn@u,lifting,p:n,phonetic,phonological error resulting in a nonword,and then lifting the weights. 
192124_195544,and [/] and up instead the stairs you_know . [+ gram] ,fridriksson01a,False,,,,,,and up instead the stairs you_know. 
195953_200103,I was [//] useta be &-um not xxx &-um activities you_know . [+ jar] ,fridriksson01a,False,,,,,,I useta be not xxx activities you_know. 
203261_205031,I do activities you_know . ,fridriksson01a,False,,,,,,I do activities you_know. 
205145_208275,so [//] and &-um walking helps . ,fridriksson01a,False,,,,,,and walking helps. 
208804_218274,and &-um <so (.) &-um I almost> [//] well ‡ I started but a gym &=points . [+ gram] ,fridriksson01a,False,,,,,,and well I started but a gym. 
218831_220701,but (.) &-um no &=head:no . [+ gram] ,fridriksson01a,False,,,,,,but no. 
222669_223169,almost . [+ gram] ,fridriksson01a,False,,,,,,almost. 
223249_224399,but &-um &=laughs +... ,fridriksson01a,False,,,,,,but 
225109_230429,so ‡ <I &+d you> [//] I exercise &-um lɪfɪn@u [: lifting] [* p:n] weights . ,fridriksson01a,True,lɪfɪn@u,lifting,p:n,phonetic,phonological error resulting in a nonword,so I exercise lifting weights. 
230569_234559,and &-um the heart built you_know . ,fridriksson01a,False,,,,,,and the heart built you_know. 
235446_235746,so +... ,fridriksson01a,False,,,,,,so 
246307_246308,+< yeah ‡ okay [/] okay . ,fridriksson01a,False,,,,,,+ yeah okay okay. 
246848_247148,okay . ,fridriksson01a,False,,,,,,okay. 
263799_273259,&-hm (...) I don't know . ,fridriksson01a,False,,,,,,I don't know. 
273565_280695,&-um (.) well ‡ my &-um trips &-uh Myrtle_Beach . [+ gram] ,fridriksson01a,False,,,,,,well my trips Myrtle_Beach. 
281281_295201,&-uh my [/] my [/] my son FirstnameD asked me to go to &-um Myrtle_Beach for Brayley's bɜ˞sdeɪ@u [: birthday] [* p:n] &-um on the Myrtle_Beach . ,fridriksson01a,True,bɜ˞sdeɪ@u,birthday,p:n,phonetic,phonological error resulting in a nonword,my son FirstnameD asked me to go to Myrtle_Beach for Brayley's bɜ˞birthday on the Myrtle_Beach. 
295546_296086,"so ‡ I said +""/. ",fridriksson01a,False,,,,,,"so I said ""/. "
296223_296653,"+"" yeah . ",fridriksson01a,False,,,,,,""" yeah. "
296797_303517,so ‡ &=laughs I got [//] &-um &+s loaded up the car and you_know all də@u [: o(f)] [* p:n] dɛm@u [: them] . ,fridriksson01a,True,də@u,o(f),p:n,phonetic,phonological error resulting in a nonword,so I loaded up the car and you_know all o(f) dɛm@u [: them]. 
303533_308923,then so [/] &=lips:smack &-um so she [: he] [* s:r:gc:pro] &-um +... ,fridriksson01a,True,she,he,s:r:gc:pro,word,gender confusion pronoun error,then so he 
310000_310840,I'm tired of it . ,fridriksson01a,False,,,,,,I'm tired of it. 
310856_311396,"she [: he] [* s:r:gc:pro] said &-um +""/. ",fridriksson01a,True,she,he,s:r:gc:pro,word,gender confusion pronoun error,"he said ""/. "
312199_314009,"+"" on my way , stop at home . [+ gram] ",fridriksson01a,False,,,,,,""" on my way, stop at home. "
314031_314501,you_know . ,fridriksson01a,False,,,,,,you_know. 
314811_315311,"and said +""/. ",fridriksson01a,False,,,,,,"and said ""/. "
315959_323759,"so ‡ <I got> [//] Myrtle_bis@u [: Beach] [* p:n] , I thought it was &=fingers:one &-um one floor . ",fridriksson01a,True,Myrtle_bis@u,Beach,p:n,phonetic,phonological error resulting in a nonword,"so Beach, I thought it was one floor. "
323815_325235,you_know one four [: floor] [* p:w] . [+ gram] ,fridriksson01a,True,four,floor,p:w,word,phonemic paraphasia affecting a whole word,you_know one floor. 
325541_330821,because [//] and is three [//] no &+f six floors . [+ gram] ,fridriksson01a,False,,,,,,and is no six floors. 
331890_347840,+< so [//] and after my sɹok@u [: stroke] [* p:n] I noticed that <I'm not> [/] I'm not (.) able to you_know <the &+k high> [/] <the high> [//] the stairs you_know . [+ gram] ,fridriksson01a,True,sɹok@u,stroke,p:n,phonetic,phonological error resulting in a nonword,+ and after my stroke I noticed that I'm not I'm not able to you_know the high the stairs you_know. 
347855_349955,and I don't like it . ,fridriksson01a,False,,,,,,and I don't like it. 
350005_351415,but stared [: scared] [* p:w] o(f) heights . [+ gram] ,fridriksson01a,True,stared,scared,p:w,word,phonemic paraphasia affecting a whole word,but scared o(f) heights. 
352222_355142,so ‡ I [/] &+n I useta be not spared [: scared] [* p:w] . ,fridriksson01a,True,spared,scared,p:w,word,phonemic paraphasia affecting a whole word,so I useta be not scared. 
355158_359898,but &+n now the wɛf@u [: lef(t)] [* p:n] side of my body &=raises:left_arm is you_know weak . ,fridriksson01a,True,wɛf@u,lef(t),p:n,phonetic,phonological error resulting in a nonword,but now the lef(t) side of my body is you_know weak. 
360216_362426,"so [/] so ‡ xxx +""/. [+ jar] ",fridriksson01a,False,,,,,,"so xxx ""/. "
363536_363886,"+"" come_on . ",fridriksson01a,False,,,,,,""" come_on. "
363901_365411,"and &-um so I said +""/. ",fridriksson01a,False,,,,,,"and so I said ""/. "
366719_367119,"+"" Drew . ",fridriksson01a,False,,,,,,""" Drew. "
368794_369364,"<I say> [//] I said +""/. ",fridriksson01a,False,,,,,,"I said ""/. "
369929_370149,"+"" come_on . ",fridriksson01a,False,,,,,,""" come_on. "
370467_370807,"+"" I'm tired . ",fridriksson01a,False,,,,,,""" I'm tired. "
370824_371154,"I said +"". ",fridriksson01a,False,,,,,,"I said "". "
371459_372659,"+"" not look back . [+ gram] ",fridriksson01a,False,,,,,,""" not look back. "
373263_375223,"and so I said +""/. ",fridriksson01a,False,,,,,,"and so I said ""/. "
375834_377084,"+"" no ‡ something about [=! laughing] +... ",fridriksson01a,False,,,,,,""" no something about [=! laughing] "
377456_379106,"my son Drew , he said &-um +""/. ",fridriksson01a,False,,,,,,"my son Drew, he said ""/. "
380412_381562,"+"" okay ‡ (.) Mom . ",fridriksson01a,False,,,,,,""" okay Mom. "
382201_382361,"I said +""/. ",fridriksson01a,False,,,,,,"I said ""/. "
382811_383631,"+"" cold [: hold] [* p:w] my hand . ",fridriksson01a,True,cold,hold,p:w,word,phonemic paraphasia affecting a whole word,""" hold my hand. "
384212_387132,"<and you_know and then> [//] &-um so ‡ he said +""/. ",fridriksson01a,False,,,,,,"so he said ""/. "
387652_389122,"+"" I [//] &+mus I'm gonna give you +... ",fridriksson01a,False,,,,,,""" I'm gonna give you "
389321_390731,"+"" and &-um I got you . ",fridriksson01a,False,,,,,,""" and I got you. "
391761_394741,and I'm [//] &-uh I froze . ,fridriksson01a,False,,,,,,and I' I froze. 
394791_397191,you_know and really foʊz@u [: froze] [* p:n] . [+ gram] ,fridriksson01a,True,foʊz@u,froze,p:n,phonetic,phonological error resulting in a nonword,you_know and really froze. 
397943_399393,"and he said +""/. ",fridriksson01a,False,,,,,,"and he said ""/. "
400071_404781,"+"" I'm gonna &-um stɛttʃɛt@u [: Snapchat] [* n:k] on you ækɪn@u [: acting] [* p:n] a fool . [+ jar] ",fridriksson01a,True,stɛttʃɛt@u,Snapchat,n:k,phonetic,neologism with known target,""" I'm gonna Snapchat on you acting a fool. "
400071_404781,"+"" I'm gonna &-um stɛttʃɛt@u [: Snapchat] [* n:k] on you ækɪn@u [: acting] [* p:n] a fool . [+ jar] ",fridriksson01a,True,ækɪn@u,acting,p:n,phonetic,phonological error resulting in a nonword,""" I'm gonna Snapchat on you acting a fool. "
404957_415467,because on [/] &-um (.) on [//] it's [//] &-um sættʃæk@u [: Snapchat] [* n:k] is &-um &-uh (.) the internet . ,fridriksson01a,True,sættʃæk@u,Snapchat,n:k,phonetic,neologism with known target,because on it' Snapchat is the internet. 
416152_418382,and all the people heard it . ,fridriksson01a,False,,,,,,and all the people heard it. 
418402_421652,and &-um you gotta vote on another +... ,fridriksson01a,False,,,,,,and you gotta vote on another 
422215_423905,and [=! laughing] you gonna vote . ,fridriksson01a,False,,,,,,and [=! laughing] you gonna vote. 
424105_424455,"and I said +""/. ",fridriksson01a,False,,,,,,"and I said ""/. "
424888_425728,"+"" no , no ! ",fridriksson01a,False,,,,,,""" no, no! "
425991_429461,"+"" &=points not [/] not [//] uhuh ‡ no ‡ I vɛr@u [: x@n] [* n:uk] for you not do it . [+ gram] ",fridriksson01a,True,vɛr@u,x@n,n:uk,phonetic,neologism with unknown target,""" not uhuh no I x@n for you not do it. "
429587_430997,"and &-um so he said +""/. ",fridriksson01a,False,,,,,,"and so he said ""/. "
431751_431911,"+"" come_on ! ",fridriksson01a,False,,,,,,""" come_on! "
431933_436343,<and said> [//] and I was I [//] &-uh &-uh afraid . ,fridriksson01a,False,,,,,,and I was afraid. 
436501_438941,you_know ‡ so ‡ that's why I said +... ,fridriksson01a,False,,,,,,you_know so that's why I said 
439693_442163,after my sɹok@u [: stroke] [* p:n] I'm scared of heights . ,fridriksson01a,True,sɹok@u,stroke,p:n,phonetic,phonological error resulting in a nonword,after my stroke I'm scared of heights. 
442632_443392,you_know ‡ so &=ges &=nods +... ,fridriksson01a,False,,,,,,you_know so 
447367_453177,&-um &=laughs (.) &+ho he hold [: holds] [* m:03s:a] my hand . [+ gram] ,fridriksson01a,True,hold,holds,m:03s:a,word,other error type,he holds my hand. 
454715_457685,&=laughs and look <and I> [//] over my &-um shirt . [+ gram] ,fridriksson01a,False,,,,,,and look over my shirt. 
458310_462760,you_know &+z &+ah &+ah &+ah you_know hmhm [/] (.) hmhm &=head:no . ,fridriksson01a,False,,,,,,you_know hmhm hmhm. 
466668_467148,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
470664_470994,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
479298_479788,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
482093_485403,&=points:panel1 little boy pick [: kick] [* p:w] the ball [//] socket [: soccer] [* p:w] ball . ,fridriksson01a,True,pick,kick,p:w,word,phonemic paraphasia affecting a whole word,little boy kick the soccer ball. 
482093_485403,&=points:panel1 little boy pick [: kick] [* p:w] the ball [//] socket [: soccer] [* p:w] ball . ,fridriksson01a,True,socket,soccer,p:w,word,phonemic paraphasia affecting a whole word,little boy kick the soccer ball. 
485969_492169,&=points:panel2 and (.) <missed the> [//] boʊk@u [: broke] [* p:n] the window . [+ gram] ,fridriksson01a,True,boʊk@u,broke,p:n,phonetic,phonological error resulting in a nonword,and broke the window. 
493205_497705,&=points:panel3 and the man who's watching t_v . ,fridriksson01a,False,,,,,,and the man who's watching t_v. 
498658_505118,and he [//] the [//] he went &-um &=ges see the soccer ball . [+ gram] ,fridriksson01a,False,,,,,,and he went see the soccer ball. 
505406_506976,and then he pick [: picks] [* m:03s:a] it up &=ges . [+ gram] ,fridriksson01a,True,pick,picks,m:03s:a,word,other error type,and then he picks it up. 
507050_513360,&=point:panel4 and then he look [: looks] [* m:03s:a] out <the broken> [/] the &=lips:smack broken glass . [+ gram] ,fridriksson01a,True,look,looks,m:03s:a,word,other error type,and then he looks out the broken the broken glass. 
520625_520945,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
536301_540221,"&=points:panel1 &=lips:smack (..) the woman , his [: her] [* s:r:gc:pro] son , he [: she] [* s:r:gc:pro] &-um said +""/. ",fridriksson01a,True,his,her,s:r:gc:pro,word,gender confusion pronoun error,"the woman, her son, she said ""/. "
536301_540221,"&=points:panel1 &=lips:smack (..) the woman , his [: her] [* s:r:gc:pro] son , he [: she] [* s:r:gc:pro] &-um said +""/. ",fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"the woman, her son, she said ""/. "
540889_542199,"+"" here's the umbrella . ",fridriksson01a,False,,,,,,""" here's the umbrella. "
542626_543706,"and &-um he said +""/. ",fridriksson01a,False,,,,,,"and he said ""/. "
543968_544868,"+"" I don't want it &=head:no &=ges:no . ",fridriksson01a,False,,,,,,""" I don't want it. "
544888_545408,you_know . ,fridriksson01a,False,,,,,,you_know. 
545593_548803,"&=points:panel2 <and then he [: she] [* s:r:gc:pro-rep] said> [//] &-uh and then he [: she] [* s:r:gc:pro] [//] just +""/. [+ gram] ",fridriksson01a,True,he,she,s:r:gc:pro-rep,word,semantic relation error,"and then just ""/. "
